year,month,doy,gcc_aspido,gcc_cary,gcc_mic,gcc_pout
2012,,1,0,0,0,0
2012,,2,0,0,0,0
2012,,3,0,0,0,0
2012,,4,0,0,0,0
2012,,5,0,0,0,0
2012,,6,0,0,0,0
2012,,7,0,0,0,0
2012,,8,0,0,0,0
2012,,9,0,0,0,0
2012,,10,0,0,0,0
2012,,11,0,0,0,0
2012,,12,0,0,0,0
2012,,13,0,0,0,0
2012,,14,0,0,0,0
2012,,15,0,0,0,0
2012,,16,0,0,0,0
2012,,17,0,0,0,0
2012,,18,0,0,0,0
2012,,19,0,0,0,0
2012,,20,0,0,0,0
2012,,21,0,0,0,0
2012,,22,0,0,0,0
2012,,23,0,0,0,0
2012,,24,0,0,0,0
2012,,25,0,0,0,0
2012,,26,0,0,0,0
2012,,27,0,0,0,0
2012,,28,0,0,0,0
2012,,29,0,0,0,0
2012,,30,0,0,0,0
2012,,31,0,0,0,0
2012,,32,0,0,0,0
2012,,33,0,0,0,0
2012,,34,0,0,0,0
2012,,35,0,0,0,0
2012,,36,0,0,0,0
2012,,37,0,0,0,0
2012,,38,0,0,0,0
2012,,39,0,0,0,0
2012,,40,0,0,0,0
2012,,41,0.34643306,0.368792415,0.34242777,0.35474919
2012,,42,0.35450071,0.36995579,0.341131585,0.354133075
2012,,43,0.355629335,0.370304,0.340838179,0.354808007
2012,,44,0.35469081,0.369880832,0.340785086,0.356078924
2012,,45,0.350604167,0.370848491,0.341458858,0.351227404
2012,,46,0.349646381,0.370621487,0.340789383,0.356565393
2012,,47,0.349169985,0.3706246,0.341966189,0.357774991
2012,,48,0.346672743,0.370796029,0.341305708,0.353201143
2012,,49,0.3504193,0.370543162,0.340560467,0.363588332
2012,,50,0.34727982,0.369986645,0.340971692,0.354509948
2012,,51,0.348028842,0.36805112,0.340372878,0.356013492
2012,,52,0.346784879,0.370480319,0.341044581,0.353706997
2012,,53,0.348905123,0.369744985,0.340273235,0.358440449
2012,,54,0.347533033,0.369809916,0.341156511,0.355506397
2012,,55,0.348428624,0.368449414,0.340049452,0.35286093
2012,,56,0.346556515,0.36927422,0.3397414,0.34869523
2012,,57,0.349685576,0.36995257,0.339085155,0.357398318
